test1_Kahnop.txt
((-0.5229986310005188, -0.00013746936747338623, 0.8523343801498413, -6.6472249031066895), (0.8523343801498413, -5.938390677329153e-05, 0.5229981541633606, 6.823591709136963), (-2.1710126020479947e-05, 1.0000004768371582, 0.000147461163578555, 58.570804595947266), (0.0, 0.0, 0.0, 1.0))
((2.6741266992758028e-05, 0.5975353717803955, -0.8018428087234497, 8.292616844177246), (-3.7070392863824964e-05, 0.8018426299095154, 0.5975353717803955, 3.3306143283843994), (1.000000238418579, 1.3615280295198318e-05, 4.354987686383538e-05, 58.57079315185547), (0.0, 0.0, 0.0, 1.0))
((-9.522678010398522e-05, -0.9989770650863647, -0.04522734507918358, 27.019563674926758), (2.6888497814070433e-05, -0.04522770643234253, 0.9989770650863647, 9.089272499084473), (-1.0000003576278687, 9.355426300317049e-05, 3.079223824897781e-05, -156.77691650390625), (0.0, 0.0, 0.0, 1.0))
((0.9994959831237793, -0.03174496814608574, 4.214722503093071e-05, 4.489288806915283), (0.03174496069550514, 0.9994959831237793, 0.00015327463916037232, 0.7284765839576721), (-4.699167766375467e-05, -0.00015185943630058318, 1.0, 58.570858001708984), (0.0, 0.0, 0.0, 1.0))
((1.0, -2.1282360762597818e-07, 6.077208354327013e-07, -50.06678009033203), (2.128224139141821e-07, 1.0, 1.9576998511183774e-06, -64.60810852050781), (-6.077212901800522e-07, -1.9576998511183774e-06, 1.0, -156.7769012451172), (0.0, 0.0, 0.0, 1.0))
((0.38505828380584717, 0.000123286503367126, 0.9228929877281189, -0.12152782082557678), (0.9228929877281189, -5.817055352963507e-05, -0.3850594162940979, 2.865920305252075), (5.157491614227183e-06, 1.0000011920928955, -0.00013688222679775208, 58.57083511352539), (0.0, 0.0, 0.0, 1.0))
((0.8888781070709229, 0.45814380049705505, 1.3862124433217105e-05, 4.194944858551025), (0.45814380049705505, -0.8888784050941467, -1.1020939382433426e-05, -4.045797824859619), (7.272565198945813e-06, 1.614711800357327e-05, -1.000000238418579, 58.57084274291992), (0.0, 0.0, 0.0, 1.0))
((1.0, 2.6343633052761106e-08, -2.3072475130447856e-07, -85.0096435546875), (-2.634480544827511e-08, 1.0, -5.08361927131773e-06, -58.0114631652832), (2.307246091959314e-07, 5.08361927131773e-06, 1.0, -156.7769012451172), (0.0, 0.0, 0.0, 1.0))
((1.0, -5.491261889645216e-10, 8.6244028807414e-08, -67.6668701171875), (5.491330723472743e-10, 1.0, -8.016434094315628e-08, -58.01145935058594), (-8.6244028807414e-08, 8.016434094315628e-08, 1.0, -156.7769012451172), (0.0, 0.0, 0.0, 1.0))
((1.0, 1.8368286891501384e-09, -1.2295038231968647e-07, -50.14783477783203), (-1.8368206955443611e-09, 1.0, 6.506787286753024e-08, -58.01145935058594), (1.2295038231968647e-07, -6.506787286753024e-08, 1.0, -156.7769012451172), (0.0, 0.0, 0.0, 1.0))
((0.5477150678634644, 0.833816647529602, -0.06897884607315063, -34.52687072753906), (0.5426145195960999, -0.4167636036872864, -0.7292994260787964, 241.4513397216797), (-0.6368498206138611, 0.3620193600654602, -0.6807087063789368, -156.47288513183594), (0.0, 0.0, 0.0, 1.0))
((-0.5133432149887085, -0.40382349491119385, 0.7572353482246399, 6.955582141876221), (0.8575257062911987, -0.20683228969573975, 0.47103092074394226, 241.284912109375), (-0.03359265998005867, 0.8911492824554443, 0.45246490836143494, -156.47288513183594), (0.0, 0.0, 0.0, 1.0))
((0.9963414669036865, -0.04721154645085335, -0.0712370052933693, -2.799164295196533), (0.05528366193175316, -0.2796090245246887, 0.9585212469100952, 212.39675903320312), (-0.0651717483997345, -0.9589527249336243, -0.2759760320186615, -156.47288513183594), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -67.22300720214844), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.472900390625), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -50.07801818847656), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.472900390625), (0.0, 0.0, 0.0, 1.0))
